Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
FLVBLRVS,journalArticle,2009,"Olatunji, BO; Broman-Fulks, JJ",Latent structure of aversion: Taxometric exploration,JOURNAL OF ANXIETY DISORDERS,NA,0887-6185,10.1016/j.janxdis.2008.04.002,NA,NA,2009-01,2025-04-20T13:39:13Z,2025-04-20T16:29:50Z,NA,87-92,NA,1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000262760400011,NA,NA,NA,NA,NA,NA,30; 40; Adulthood (18 yrs &amp; Anxiety; Aversion; Disgust; Fear; Middle Age (40-64 yrs); older); Taxonomies; Thirties (30-39 yrs); Young Adulthood (18-29 yrs),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AB3RUKCH,journalArticle,2012,"O'Brien, BA; Wolf, M; Lovett, MW",A Taxometric Investigation of Developmental Dyslexia Subtypes,DYSLEXIA,NA,1076-9242,10.1002/dys.1431,NA,NA,2012-02,2025-04-20T13:39:13Z,2025-04-20T16:29:53Z,NA,16-39,NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000299412700002,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/22228709,Childhood (birth-12 yrs); Developmental Disabilities; Dyslexia; School Age (6-12 yrs); Severity (Disorders); Subtypes (Disorders); Taxonomies,"Child; Cohort Studies; Disability Evaluation; Factor Analysis, Statistical; Female; Humans; Language Tests; Male; Models, Neurological; Reading; Verbal Behavior",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LH66EUFR,journalArticle,2025,"Cerny, BM; Leib, SI; Robinson, AD; Ulrich, DM; Phillips, MS; Lee, EJ; Soble, JR",Neurocognitive Phenotypes Among Adults With Attention-Deficit Hyperactivity Disorder: A Latent Profile Analysis,NEUROPSYCHOLOGY,NA,0894-4105,10.1037/neu0000991,NA,NA,2025-02,2025-04-20T13:39:13Z,2025-04-20T16:29:50Z,NA,187-199,NA,2,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:001422073900005,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/39946638,30; 40; Adulthood (18 yrs &amp; Attention Deficit Disorder with Hyperactivity; Diagnosis; Neurocognition; Neuropsychology; older); Phenotypes,Adolescent; Adult; Attention; Cognitive Dysfunction; Female; Humans; Latent Class Analysis; Male; Middle Aged; Neuropsychological Tests; Phenotype; Young Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAHAHQTP,journalArticle,2012,"Marcus, DK; Norris, AL; Coccaro, EF",The latent structure of attention deficit/hyperactivity disorder in an adult sample,JOURNAL OF PSYCHIATRIC RESEARCH,NA,0022-3956,10.1016/j.jpsychires.2012.03.010,NA,NA,2012-06,2025-04-20T13:39:13Z,2025-04-20T16:29:49Z,NA,782-789,NA,6,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000305494100014,NA,NA,NA,NA,/Users/tita/Zotero/storage/G56MBYYJ/Marcus et al. - 2012 - The latent structure of attention deficithyperactivity disorder in an adult sample.pdf;,http://www.ncbi.nlm.nih.gov/pubmed/22480749,30; 40; Adulthood (18 yrs &amp; Aged (65 yrs &amp; Attention Deficit Disorder with Hyperactivity; Latent Inhibition; Middle Age (40-64 yrs); older); Symptoms; Thirties (30-39 yrs); Young Adulthood (18-29 yrs),Adolescent; Adult; Aged; Attention; Data Collection; Female; Humans; Hyperkinesis; Impulsive Behavior; Male; Middle Aged; Psychiatric Status Rating Scales; Self Report; Sex Factors; Young Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZXGWUPNG,journalArticle,2006,"Haslam, N; Williams, B; Prior, M; Haslam, R; Graetz, B; Sawyer, M",The latent structure of attention-deficit/hyperactivity disorder: a taxometric analysis,AUSTRALIAN AND NEW ZEALAND JOURNAL OF PSYCHIATRY,NA,0004-8674,10.1111/j.1440-1614.2006.01863.x,NA,NA,2006-08,2025-04-20T13:39:13Z,2025-04-20T16:29:48Z,NA,639-647,NA,8,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000238747800005,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/16866759,30; 40; Adolescence (13-17 yrs); Attention Deficit Disorder with Hyperactivity; Childhood (birth-12 yrs); Psychodiagnostic Typologies; School Age (6-12 yrs); Taxonomies,"Adolescent; Australia; Causality; Child; Child, Preschool; Comorbidity; Cross-Sectional Studies; Diagnostic and Statistical Manual of Mental Disorders; Female; Humans; Male; Mathematical Computing; Mental Disorders; Personality Assessment; Psychometrics; Reproducibility of Results",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CNGUQK4K,journalArticle,2007,"Frazier, TW; Youngstrom, EA; Naugle, RI",The latent structure of attention-deficit/hyperactivity disorder in a clinic-referred sample,NEUROPSYCHOLOGY,NA,0894-4105,10.1037/0894-4105.21.1.45,NA,NA,2007-01,2025-04-20T13:39:13Z,2025-04-20T16:29:48Z,NA,45-64,NA,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000243215400005,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/17201529,30; 40; Adolescence (13-17 yrs); Adulthood (18 yrs &amp; Aged (65 yrs &amp; Attention Deficit Disorder with Hyperactivity; Childhood (birth-12 yrs); Middle Age (40-64 yrs); older); Preschool Age (2-5 yrs); School Age (6-12 yrs); Subtypes (Disorders); Thirties (30-39 yrs); Young Adulthood (18-29 yrs),Adolescent; Adult; Attention; Female; Humans; Male; Neuropsychological Tests; Problem Solving; Psychiatric Status Rating Scales; Referral and Consultation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FTJ2INT8,journalArticle,2011,"Marcus, DK; Barry, TD",Does Attention-Deficit/Hyperactivity Disorder Have a Dimensional Latent Structure? A Taxometric Analysis,JOURNAL OF ABNORMAL PSYCHOLOGY,NA,0021-843X,10.1037/a0021405,NA,NA,2011-05,2025-04-20T13:39:13Z,2025-04-20T16:29:51Z,NA,427-442,NA,2,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000290595900014,NA,NA,NA,NA,/Users/tita/Zotero/storage/QPL7UH5C/Marcus and Barry - 2011 - Does attention-deficithyperactivity disorder have a dimensional latent structure A taxometric anal.pdf;,http://www.ncbi.nlm.nih.gov/pubmed/20973595,30; 40; Adulthood (18 yrs &amp; Attention Deficit Disorder with Hyperactivity; Causal Analysis; Childhood (birth-12 yrs); older); School Age (6-12 yrs); Taxonomies,"Attention; Child; Child Behavior; Factor Analysis, Statistical; Female; Humans; Hyperkinesis; Male; Psychiatric Status Rating Scales; Surveys and Questionnaires",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZTT2YV2,journalArticle,2007,"Lenzenweger, MF; McLachlan, G; Rubin, DB",Resolving the latent structure of schizophrenia endophenotypes using expectation-maximization-based finite mixture modeling,JOURNAL OF ABNORMAL PSYCHOLOGY,NA,0021-843X,10.1037/0021-843X.116.1.16,NA,NA,2007-02,2025-04-20T13:39:13Z,2025-04-20T16:29:49Z,NA,16-29,NA,1,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000244162200002,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/17324013,Adulthood (18 yrs &amp; At Risk Populations; Cognitive Impairment; Endophenotype; Item Response Theory; Middle Age (40-64 yrs); Mixture Modeling; older); Phenotypes; Schizophrenia; Statistical Analysis; Susceptibility (Disorders); Sustained Attention; Thirties (30-39 yrs); Visual Tracking; Young Adulthood (18-29 yrs),Attention; Cognition Disorders; Eye Movements; Female; Humans; Male; Middle Aged; Phenotype,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VV72G6JG,journalArticle,2014,"Salum, GA; Sonuga-Barke, E; Sergeant, J; Vandekerckhove, J; Gadelha, A; Moriyama, TS; Graeff-Martins, AS; Manfro, GG; Polanczyk, G; Rohde, LAP",Mechanisms underpinning inattention and hyperactivity: neurocognitive support for ADHD dimensionality,PSYCHOLOGICAL MEDICINE,NA,0033-2917,10.1017/S0033291714000919,NA,NA,2014-11,2025-04-20T13:39:13Z,2025-04-20T16:29:50Z,NA,3189-3201,NA,15,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000344467900005,NA,NA,NA,NA,; /Users/tita/Zotero/storage/CU47BPTN/Salum et al. - 2014 - Mechanisms underpinning inattention and hyperactivity neurocognitive support for ADHD dimensionalit.pdf,http://www.ncbi.nlm.nih.gov/pubmed/25065454,30; 40; Attention; Attention Deficit Disorder with Hyperactivity; Childhood (birth-12 yrs); Hyperactivity; Neurocognition; Neuropsychology; School Age (6-12 yrs),"Brazil; Child; Cognition; Executive Function; Female; Humans; Inhibition, Psychological; Male; Severity of Illness Index",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9CFXZRHP,journalArticle,2008,"Ingram, DG; Takahashi, TN; Miles, JH",Defining autism subgroups: A taxometric solution,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,NA,0162-3257,10.1007/s10803-007-0469-y,NA,NA,2008-05,2025-04-20T13:39:13Z,2025-04-20T16:29:52Z,NA,950-960,NA,5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000255412700015,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/17985224,30; 40; Autism Spectrum Disorders; Behavior; Childhood (birth-12 yrs); Phenotypes; Physical Development,"Autistic Disorder; Diagnosis, Differential; Female; Humans; Male; Observer Variation; Surveys and Questionnaires",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMPEYTVK,journalArticle,2023,"Deserno, MK; Bathelt, J; Groenman, AP; Geurts, HM",Probing the overarching continuum theory: data-driven phenotypic clustering of children with ASD or ADHD,EUROPEAN CHILD & ADOLESCENT PSYCHIATRY,NA,1018-8827,10.1007/s00787-022-01986-9,NA,NA,2023-10,2025-04-20T13:39:13Z,2025-04-20T16:29:50Z,NA,1909-1923,NA,10,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000809297000001,NA,NA,NA,NA,/Users/tita/Zotero/storage/FN8FJ52U/Deserno et al. - 2023 - Probing the overarching continuum theory data-driven phenotypic clustering of children with ASD or.pdf;,http://www.ncbi.nlm.nih.gov/pubmed/35687205,NA,ADHD; Attention Deficit Disorder with Hyperactivity; Autism; Autism Spectrum Disorder; Child; Data-driven clustering; Humans; Neurodevelopmental Disorders; Overarching continuum theory; Phenotype; Psychiatric nosology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Y8RJD6VW,journalArticle,2017,"Herpers, PCM; Klip, H; Rommelse, NNJ; Taylor, MJ; Greven, CU; Buitelaar, JK",Taxometric analyses and predictive accuracy of callous-unemotional traits regarding quality of life and behavior problems in non-conduct disorder diagnoses,PSYCHIATRY RESEARCH,NA,0165-1781,10.1016/j.psychres.2017.04.004,NA,NA,2017-07,2025-04-20T13:39:13Z,2025-04-20T16:29:49Z,NA,351-359,NA,NA,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000403739100052,NA,NA,NA,NA,; /Users/tita/Zotero/storage/HYZFP8NI/Herpers et al. - 2017 - Taxometric analyses and predictive accuracy of callous-unemotional traits regarding quality of life.pdf,http://www.ncbi.nlm.nih.gov/pubmed/28427034,30; 40; Adolescence (13-17 yrs); Affective Disorders; Anxiety; Callous-Unemotional Traits; Childhood (birth-12 yrs); Conduct Disorder; School Age (6-12 yrs); Symptoms,ADHD; Adolescent; Anxiety/mood disorders; Autism; Callous-unemotional traits; Child; Conduct disorder; Emotions; Humans; Male; Oppositional-defiant disorder; Parents; Personality; Personality Inventory; Predictive Value of Tests; Problem Behavior; Quality of life; Quality of Life; Reference Values; ROC Curve; Taxon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU6ILGSM,journalArticle,2010,"Frazier, TW; Youngstrom, EA; Sinclair, L; Kubu, CS; Law, P; Rezai, A; Constantino, JN; Eng, C","Autism Spectrum Disorders as a Qualitatively Distinct Category From Typical Behavior in a Large, Clinically Ascertained Sample",ASSESSMENT,NA,1073-1911,10.1177/1073191109356534,NA,NA,2010-09,2025-04-20T13:39:13Z,2025-04-20T16:29:52Z,NA,308-320,NA,3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000280610400003,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/20040725,30; 40; Autism Spectrum Disorders; Behavior; Diagnosis; Diagnostic and Statistical Manual; Early Intervention; Family,"Caregivers; Child; Child Development Disorders, Pervasive; Classification; Databases, Factual; Diagnostic and Statistical Manual of Mental Disorders; Family Relations; Female; Humans; Interview, Psychological; Male; Models, Psychological; Monte Carlo Method; Psychometrics; Qualitative Research; Registries; Statistics as Topic; Surveys and Questionnaires; Time Factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JGRVTDGX,journalArticle,2016,"James, RJE; Dubey, I; Smith, D; Ropar, D; Tunney, RJ","The Latent Structure of Autistic Traits: A Taxometric, Latent Class and Latent Profile Analysis of the Adult Autism Spectrum Quotient",JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,NA,0162-3257,10.1007/s10803-016-2897-z,NA,NA,2016-12,2025-04-20T13:39:13Z,2025-04-20T16:29:48Z,NA,3712-3728,NA,12,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000388621400008,NA,NA,NA,NA,"/Users/tita/Zotero/storage/TWBYYKS9/James et al. - 2016 - The Latent Structure of Autistic Traits A Taxometric, Latent Class and Latent Profile Analysis of t.pdf;",http://www.ncbi.nlm.nih.gov/pubmed/27620625,30; 40; Adolescence (13-17 yrs); Adulthood (18 yrs &amp; Aged (65 yrs &amp; Autism Spectrum Disorders; Latent Class Analysis; Latent Profile Analysis; Measurement; Middle Age (40-64 yrs); older); Psychometrics; Taxonomies; Thirties (30-39 yrs); Young Adulthood (18-29 yrs),"Adolescent; Adult; Aged; Autism quotient; Autism Spectrum Disorder; Autistic traits; Female; Humans; Latent class analysis; Latent structure analysis; Male; Middle Aged; Models, Psychological; Nosology; Surveys and Questionnaires; Taxometric analysis; Young Adult",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4X5MVW6R,journalArticle,2020,"Haslam, N; McGrath, MJ; Viechtbauer, W; Kuppens, P",Dimensions over categories: a meta-analysis of taxometric research,PSYCHOLOGICAL MEDICINE,NA,0033-2917,10.1017/S003329172000183X,NA,NA,2020-07,2025-04-20T13:39:13Z,2025-04-20T16:29:51Z,NA,1418-1432,NA,9,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000553814400002,NA,NA,NA,NA,/Users/tita/Zotero/storage/HWG7AU3E/Haslam et al. - 2020 - Dimensions over categories a meta-analysis of taxometric research.pdf;,http://www.ncbi.nlm.nih.gov/pubmed/32493520,Alcohol Use Disorder; Autism Spectrum Disorders; Explosive Disorder; Gambling Disorder; Individual Differences; Models; Pedophilia; Personality; Psychopathology; Suicide; Taxonomies,Category; classification; dimension; Humans; Mental Disorders; Personality Assessment; Personality Disorders; Research Design; taxometric,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCT5A6DS,journalArticle,2008,"Munson, J; Dawson, G; Sterling, L; Beauchaine, T; Zhou, A; Koehler, E; Lord, C; Rogers, S; Sigman, M; Estes, A; Abbott, R",Evidence for Latent Classes of IQ in Young Children With Autism Spectrum Disorder,AMERICAN JOURNAL ON MENTAL RETARDATION,NA,0895-8017,10.1352/2008.113:439-452,NA,NA,2008-11,2025-04-20T13:39:13Z,2025-04-20T16:29:51Z,NA,439-452,NA,6,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000260551000003,NA,NA,NA,NA,/Users/tita/Zotero/storage/7CQZND6V/Munson et al. - 2008 - Evidence for latent classes of IQ in young children with autism spectrum disorder.pdf;,http://www.ncbi.nlm.nih.gov/pubmed/19127655,30; 40; Adulthood (18 yrs &amp; Aged (65 yrs &amp; Autism Spectrum Disorders; Intelligence Quotient; Middle Age (40-64 yrs); older); Subtypes (Disorders); Thirties (30-39 yrs); Young Adulthood (18-29 yrs),Adult; Autistic Disorder; Cognition Disorders; Female; Humans; Intelligence; Male; Neuropsychological Tests; Nonverbal Communication; Severity of Illness Index; Verbal Behavior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85YXD62P,journalArticle,1987,"GOLDEN, RR; CAMPBELL, M; PERRY, R",A TAXOMETRIC METHOD FOR DIAGNOSIS OF TARDIVE-DYSKINESIA,JOURNAL OF PSYCHIATRIC RESEARCH,NA,0022-3956,10.1016/0022-3956(87)90024-0,NA,NA,1987,2025-04-20T13:39:13Z,2025-04-20T16:29:53Z,NA,233-241,NA,3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:A1987K701100003,NA,NA,NA,NA,NA,http://www.ncbi.nlm.nih.gov/pubmed/2890764,Autism Spectrum Disorders; Childhood (birth-12 yrs); Haloperidol; Preschool Age (2-5 yrs); Psychodiagnosis; School Age (6-12 yrs); Statistical Analysis; Tardive Dyskinesia; Taxonomies,"Antipsychotic Agents; Autistic Disorder; Child; Child, Preschool; Dyskinesia, Drug-Induced; Humans; Mathematics; Models, Theoretical",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B6NQCYSD,journalArticle,2007,"Haslam, N.",The latent structure of mental disorders: A taxometric update on the categorical vs dimensional debate,Current Psychiatry Reviews,NA,NA,10.2174/157340007781369685,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548297021&doi=10.2174%2f157340007781369685&partnerID=40&md5=c743d4ff0d3dc5c93175ac5601dfc7e0,NA,2007,2025-04-20T16:13:38Z,2025-04-20T16:29:47Z,NA,172-177,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Scopus,NA,NA,NA,NA,NA,NA,NA,Attention Deficit Disorder with Hyperactivity; Major Depression; Mental Disorders; Posttraumatic Stress Disorder; Schizophrenia; Statistical Analysis; Subtypes (Disorders); Taxonomies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
